,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
3160,7/19/05,1221.130005,1230.339966,1221.130005,1229.349976,2041280000,1229.349976,11.3,12.52449,,,12.64,12.64,10646.6,10646.6,10646.6,10646.6,10646.6,10646.6,10646.6,10646.6,4770.540039
3161,7/20/05,1229.349976,1236.560059,1222.910034,1235.199951,2063340000,1235.199951,11.44,12.91798,,,12.62,12.62,10689.2,10689.2,10689.2,10689.2,10689.2,10689.2,10689.2,10689.2,4784.5
3162,7/21/05,1235.199951,1235.829956,1224.699951,1227.040039,2129840000,1227.040039,11.93,13.215497,,,12.57,12.57,10627.8,10627.8,10627.8,10627.8,10627.8,10627.8,10627.8,10627.8,4829.870117
3163,7/22/05,1227.040039,1234.189941,1226.150024,1233.680054,1766990000,1233.680054,11.81,13.157913,,,12.31,12.31,10651.2,10651.2,10651.2,10651.2,10651.2,10651.2,10651.2,10651.2,4836.899902
3164,7/25/05,1233.680054,1238.359985,1228.150024,1229.030029,1717580000,1229.030029,11.82,13.052343,,,12.01,12.01,10596.5,10596.5,10596.5,10596.5,10596.5,10596.5,10596.5,10596.5,4842.700195
3165,7/26/05,1229.030029,1234.420044,1229.030029,1231.160034,1934180000,1231.160034,11.55,12.706839,,,12.06,12.06,10579.8,10579.8,10579.8,10579.8,10579.8,10579.8,10579.8,10579.8,4843.490234
3166,7/27/05,1231.160034,1237.640015,1230.150024,1236.790039,1945800000,1236.790039,11.54,12.745228,,,12.17,12.17,10637.1,10637.1,10637.1,10637.1,10637.1,10637.1,10637.1,10637.1,4855.350098
3167,7/28/05,1236.790039,1245.150024,1235.810059,1243.719971,2001680000,1243.719971,11.64,12.745228,,,12.42,12.42,10705.6,10705.6,10705.6,10705.6,10705.6,10705.6,10705.6,10705.6,4892.5
3168,7/29/05,1243.719971,1245.040039,1234.180054,1234.180054,1789600000,1234.180054,11.73,12.764423,,,12.57,12.57,10640.9,10640.9,10640.9,10640.9,10640.9,10640.9,10640.9,10640.9,4886.5
3169,8/1/05,1234.180054,1239.099976,1233.800049,1235.349976,1716870000,1235.349976,11.78,12.841201,,,12.7,12.7,10623.2,10623.2,10623.2,10623.2,10623.2,10623.2,10623.2,10623.2,4890.850098
3170,8/2/05,1235.349976,1244.689941,1235.349976,1244.119995,2043120000,1244.119995,11.6,13.349859,,,12.87,12.87,10683.7,10683.7,10683.7,10683.7,10683.7,10683.7,10683.7,10683.7,4932.870117
3171,8/3/05,1244.119995,1245.859985,1240.569946,1245.040039,1999980000,1245.040039,12.37,14.213617,,,13.01,13.01,10697.6,10697.6,10697.6,10697.6,10697.6,10697.6,10697.6,10697.6,4923.120117
3172,8/4/05,1245.040039,1245.040039,1235.150024,1235.859985,1981220000,1235.859985,12.12,13.685765,,,13.03,13.03,10610.1,10610.1,10610.1,10610.1,10610.1,10610.1,10610.1,10610.1,4874.060059
3173,8/5/05,1235.859985,1235.859985,1225.619995,1226.420044,1930280000,1226.420044,11.95,13.561,,,13.05,13.05,10558,10558,10558,10558,10558,10558,10558,10558,4827.180176
3174,8/8/05,1226.420044,1232.280029,1222.670044,1223.130005,1804140000,1223.130005,11.83,13.45543,,,12.99,12.99,10536.9,10536.9,10536.9,10536.9,10536.9,10536.9,10536.9,10536.9,4837.859863
3175,8/9/05,1223.130005,1234.109985,1223.130005,1231.380005,1897520000,1231.380005,12.1,13.676167,,,13.29,13.29,10615.7,10615.7,10615.7,10615.7,10615.7,10615.7,10615.7,10615.7,4909.47998
3176,8/10/05,1231.380005,1242.689941,1226.579956,1229.130005,2172320000,1229.130005,12.24,14.060059,,,13.39,13.39,10594.4,10594.4,10594.4,10594.4,10594.4,10594.4,10594.4,10594.4,4990.569824
3177,8/11/05,1229.130005,1237.810059,1228.329956,1237.810059,1941560000,1237.810059,12.57,14.242409,,,13.07,13.07,10685.9,10685.9,10685.9,10685.9,10685.9,10685.9,10685.9,10685.9,4953.930176
3178,8/12/05,1237.810059,1237.810059,1225.869995,1230.390015,1709300000,1230.390015,12.5,13.887308,,,12.96,12.96,10600.3,10600.3,10600.3,10600.3,10600.3,10600.3,10600.3,10600.3,4937.330078
3179,8/15/05,1230.400024,1236.23999,1226.199951,1233.869995,1562880000,1233.869995,12.33,14.040865,,,13.22,13.22,10634.4,10634.4,10634.4,10634.4,10634.4,10634.4,10634.4,10634.4,4922.339844
3180,8/16/05,1233.869995,1233.869995,1219.050049,1219.339966,1820410000,1219.339966,12.21,14.050463,,,13.07,13.07,10513.5,10513.5,10513.5,10513.5,10513.5,10513.5,10513.5,10513.5,4883.810059
3181,8/17/05,1219.339966,1225.630005,1218.069946,1220.23999,1859150000,1220.23999,11.95,13.503415,,,12.97,12.97,10550.7,10550.7,10550.7,10550.7,10550.7,10550.7,10550.7,10550.7,4871.459961
3182,8/18/05,1220.23999,1222.640015,1215.930054,1219.02002,1808170000,1219.02002,11.8,13.16751,,,12.86,12.86,10554.9,10554.9,10554.9,10554.9,10554.9,10554.9,10554.9,10554.9,4851.27002
3183,8/19/05,1219.02002,1225.079956,1219.02002,1219.709961,1558790000,1219.709961,11.95,13.541805,,,12.55,12.55,10559.2,10559.2,10559.2,10559.2,10559.2,10559.2,10559.2,10559.2,4929.910156
3184,8/22/05,1219.709961,1228.959961,1216.469971,1221.72998,1621330000,1221.72998,11.84,13.45543,,,12.88,12.88,10569.9,10569.9,10569.9,10569.9,10569.9,10569.9,10569.9,10569.9,4941.689941
3185,8/23/05,1221.72998,1223.040039,1214.439941,1217.589966,1678620000,1217.589966,11.66,13.109926,,,12.7,12.7,10519.6,10519.6,10519.6,10519.6,10519.6,10519.6,10519.6,10519.6,4917.740234
3186,8/24/05,1217.569946,1224.150024,1209.369995,1209.589966,1930800000,1209.589966,11.33,12.63006,,,12.59,12.59,10434.9,10434.9,10434.9,10434.9,10434.9,10434.9,10434.9,10434.9,4915.950195
3187,8/25/05,1209.589966,1213.72998,1209.569946,1212.369995,1571110000,1212.369995,11.42,12.697241,,,12.79,12.79,10450.6,10450.6,10450.6,10450.6,10450.6,10450.6,10450.6,10450.6,4856.009766
3188,8/26/05,1212.400024,1212.400024,1204.22998,1205.099976,1541090000,1205.099976,11.47,12.658852,,,12.76,12.76,10397.3,10397.3,10397.3,10397.3,10397.3,10397.3,10397.3,10397.3,4783.799805
3189,8/29/05,1205.099976,1214.280029,1201.530029,1212.280029,1599450000,1212.280029,11.48,12.649255,,,12.87,12.87,10463.1,10463.1,10463.1,10463.1,10463.1,10463.1,10463.1,10463.1,4812.240234
3190,8/30/05,1212.280029,1212.280029,1201.069946,1208.410034,1916470000,1208.410034,11.24,12.342141,,,12.81,12.81,10412.8,10412.8,10412.8,10412.8,10412.8,10412.8,10412.8,10412.8,4791.720215
3191,8/31/05,1208.410034,1220.359985,1204.400024,1220.329956,2365510000,1220.329956,11.61,12.783617,,,12.96,12.96,10481.6,10481.6,10481.6,10481.6,10481.6,10481.6,10481.6,10481.6,4829.689941
3192,9/1/05,1220.329956,1227.290039,1216.180054,1221.589966,2229860000,1221.589966,11.98,13.503415,,,12.98,12.98,10459.6,10459.6,10459.6,10459.6,10459.6,10459.6,10459.6,10459.6,4842.939941
3193,9/2/05,1221.589966,1224.449951,1217.75,1218.02002,1640160000,1218.02002,11.85,13.41704,,,13.24,13.24,10447.4,10447.4,10447.4,10447.4,10447.4,10447.4,10447.4,10447.4,4837.810059
3194,9/6/05,1218.02002,1233.609985,1218.02002,1233.390015,1932090000,1233.390015,11.9,13.033147,,,13.41,13.41,10589.2,10589.2,10589.2,10589.2,10589.2,10589.2,10589.2,10589.2,4968.279785
3195,9/7/05,1233.390015,1237.060059,1230.930054,1236.359985,2067700000,1236.359985,11.87,13.148315,,,,,10633.5,10633.5,10633.5,10633.5,10633.5,10633.5,10633.5,10633.5,4988.140137
3196,9/8/05,1236.359985,1236.359985,1229.51001,1231.670044,1955380000,1231.670044,12.12,13.369054,,,13.44,13.44,10595.9,10595.9,10595.9,10595.9,10595.9,10595.9,10595.9,10595.9,4992.75
3197,9/9/05,1231.670044,1243.130005,1231.670044,1241.47998,1992560000,1241.47998,12.22,13.513013,,,13.52,13.52,10678.6,10678.6,10678.6,10678.6,10678.6,10678.6,10678.6,10678.6,5005.930176
3198,9/12/05,1241.47998,1242.599976,1239.150024,1240.560059,1938050000,1240.560059,12.3,13.820127,,,13.51,13.51,10682.9,10682.9,10682.9,10682.9,10682.9,10682.9,10682.9,10682.9,4989.97998
3199,9/13/05,1240.569946,1240.569946,1231.199951,1231.199951,2082360000,1231.199951,11.9,13.522611,,,13.51,13.51,10597.4,10597.4,10597.4,10597.4,10597.4,10597.4,10597.4,10597.4,4901.879883
3200,9/14/05,1231.199951,1234.73999,1226.160034,1227.160034,1986750000,1227.160034,12.48,14.031268,,,13.58,13.58,10544.9,10544.9,10544.9,10544.9,10544.9,10544.9,10544.9,10544.9,4911.169922
3201,9/15/05,1227.160034,1231.880005,1224.849976,1227.72998,2079340000,1227.72998,12.61,14.213617,,,13.77,13.77,10558.8,10558.8,10558.8,10558.8,10558.8,10558.8,10558.8,10558.8,4905.97998
3202,9/16/05,1228.420044,1237.949951,1228.420044,1237.910034,3152470000,1237.910034,13.54,14.80865,,,13.78,13.78,10641.9,10641.9,10641.9,10641.9,10641.9,10641.9,10641.9,10641.9,4986.5
3203,9/19/05,1237.910034,1237.910034,1227.650024,1231.02002,2076540000,1231.02002,13.25,14.799053,,,13.92,13.92,10557.6,10557.6,10557.6,10557.6,10557.6,10557.6,10557.6,10557.6,4926.129883
3204,9/20/05,1231.02002,1236.48999,1220.069946,1221.339966,2319250000,1221.339966,12.99,14.578314,,,14.02,14.02,10481.5,10481.5,10481.5,10481.5,10481.5,10481.5,10481.5,10481.5,4962.859863
3205,9/21/05,1221.339966,1221.52002,1209.890015,1210.199951,2548150000,1210.199951,13.65,15.221334,,,14.12,14.12,10378,10378,10378,10378,10378,10378,10378,10378,4875.220215
3206,9/22/05,1210.199951,1216.640015,1205.349976,1214.619995,2424720000,1214.619995,13.33,15.317307,,,14.23,14.23,10422.1,10422.1,10422.1,10422.1,10422.1,10422.1,10422.1,10422.1,4849.009766
3207,9/23/05,1214.619995,1218.829956,1209.800049,1215.290039,1973020000,1215.290039,13.22,15.394087,,,14.31,14.31,10419.6,10419.6,10419.6,10419.6,10419.6,10419.6,10419.6,10419.6,4882.580078
3208,9/26/05,1215.290039,1222.560059,1211.839966,1215.630005,2022220000,1215.630005,13.83,15.643615,,,14.39,14.39,10443.6,10443.6,10443.6,10443.6,10443.6,10443.6,10443.6,10443.6,4998.160156
3209,9/27/05,1215.630005,1220.170044,1211.109985,1215.660034,1976270000,1215.660034,13.6,15.000596,,,14.37,14.37,10456.2,10456.2,10456.2,10456.2,10456.2,10456.2,10456.2,10456.2,4965.879883
3210,9/28/05,1215.660034,1220.97998,1212.719971,1216.890015,2106980000,1216.890015,14.14,15.643615,,,14.57,14.57,10473.1,10473.1,10473.1,10473.1,10473.1,10473.1,10473.1,10473.1,5048.740234
3211,9/29/05,1216.890015,1228.699951,1211.540039,1227.680054,2176120000,1227.680054,14.21,15.490058,,,14.75,14.75,10552.8,10552.8,10552.8,10552.8,10552.8,10552.8,10552.8,10552.8,5021.169922
3212,9/30/05,1227.680054,1229.569946,1225.219971,1228.810059,2097520000,1228.810059,13.7,15.086972,,,14.64,14.64,10568.7,10568.7,10568.7,10568.7,10568.7,10568.7,10568.7,10568.7,5044.120117
3213,10/3/05,1228.810059,1233.339966,1225.150024,1226.699951,2097490000,1226.699951,13.49,15.077375,,,14.67,14.67,10535.5,10535.5,10535.5,10535.5,10535.5,10535.5,10535.5,10535.5,5082.069824
3214,10/4/05,1226.699951,1229.880005,1214.02002,1214.469971,2341420000,1214.469971,13.23,14.607107,,,14.54,14.54,10441.1,10441.1,10441.1,10441.1,10441.1,10441.1,10441.1,10441.1,5138.02002
3215,10/5/05,1214.469971,1214.469971,1196.25,1196.390015,2546780000,1196.390015,12.85,14.136838,,,14.49,14.49,10317.4,10317.4,10317.4,10317.4,10317.4,10317.4,10317.4,10317.4,5069.419922
3216,10/6/05,1196.390015,1202.140015,1181.920044,1191.48999,2792030000,1191.48999,13.27,14.607107,,,14.39,14.39,10287.1,10287.1,10287.1,10287.1,10287.1,10287.1,10287.1,10287.1,5017.27002
3217,10/7/05,1191.48999,1199.709961,1191.459961,1195.900024,2126080000,1195.900024,13.95,14.55912,,,14.73,14.73,10292.3,10292.3,10292.3,10292.3,10292.3,10292.3,10292.3,10292.3,5007.77002
3218,10/10/05,1195.900024,1196.52002,1186.119995,1187.329956,2195990000,1187.329956,14,14.683885,,,14.86,14.86,10238.8,10238.8,10238.8,10238.8,10238.8,10238.8,10238.8,10238.8,5022.790039
3219,10/11/05,1187.329956,1193.099976,1183.160034,1184.869995,2299040000,1184.869995,13.81,14.319187,,,15,15,10253.2,10253.2,10253.2,10253.2,10253.2,10253.2,10253.2,10253.2,5032.459961
3220,10/12/05,1184.869995,1190.02002,1173.650024,1177.680054,2491280000,1177.680054,13.39,14.146435,,,,,10216.9,10216.9,10216.9,10216.9,10216.9,10216.9,10216.9,10216.9,4981.77002
3221,10/13/05,1177.680054,1179.560059,1168.199951,1176.839966,2351150000,1176.839966,13.26,14.252006,,,14.92,14.92,10216.6,10216.6,10216.6,10216.6,10216.6,10216.6,10216.6,10216.6,4950.069824
3222,10/14/05,1176.839966,1187.130005,1175.439941,1186.569946,2188940000,1186.569946,13.59,14.213617,,,15.02,15.02,10287.3,10287.3,10287.3,10287.3,10287.3,10287.3,10287.3,10287.3,4975.560059
3223,10/17/05,1186.569946,1191.209961,1184.47998,1190.099976,2054570000,1190.099976,13.66,14.597509,,,15.12,15.12,10348.1,10348.1,10348.1,10348.1,10348.1,10348.1,10348.1,10348.1,4978.830078
3224,10/18/05,1190.099976,1190.099976,1178.130005,1178.140015,2197010000,1178.140015,13.18,14.184825,,,15.06,15.06,10285.3,10285.3,10285.3,10285.3,10285.3,10285.3,10285.3,10285.3,4947.180176
3225,10/19/05,1178.140015,1195.76001,1170.550049,1195.76001,2703590000,1195.76001,13.09,13.868113,,,15.02,15.02,10414.1,10414.1,10414.1,10414.1,10414.1,10414.1,10414.1,10414.1,4845.97998
3226,10/20/05,1195.76001,1197.300049,1173.300049,1177.800049,2617250000,1177.800049,12.9,13.292275,,,15.08,15.08,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,4864.25
3227,10/21/05,1177.800049,1186.459961,1174.920044,1179.589966,2470920000,1179.589966,12.9,13.973684,,,15.05,15.05,10215.2,10215.2,10215.2,10215.2,10215.2,10215.2,10215.2,10215.2,4838.399902
3228,10/24/05,1179.589966,1199.390015,1179.589966,1199.380005,2197790000,1199.380005,13.08,14.175228,,,15.13,15.13,10385,10385,10385,10385,10385,10385,10385,10385,4901.790039
3229,10/25/05,1199.380005,1201.300049,1189.290039,1196.540039,2312470000,1196.540039,13.59,14.242409,,,15.11,15.11,10377.9,10377.9,10377.9,10377.9,10377.9,10377.9,10377.9,10377.9,4872.970215
3230,10/26/05,1196.540039,1204.01001,1191.380005,1191.380005,2467750000,1191.380005,13.17,13.580194,,,15.01,15.01,10345,10345,10345,10345,10345,10345,10345,10345,4900.790039
3231,10/27/05,1191.380005,1192.650024,1178.890015,1178.900024,2395370000,1178.900024,13.19,13.580194,,,14.95,14.95,10230,10230,10230,10230,10230,10230,10230,10230,4806.049805
3232,10/28/05,1178.900024,1198.410034,1178.900024,1198.410034,2379400000,1198.410034,13.19,13.561,,,15.15,15.15,10402.8,10402.8,10402.8,10402.8,10402.8,10402.8,10402.8,10402.8,4825.640137
3233,10/31/05,1198.410034,1211.430054,1198.410034,1207.01001,2567470000,1207.01001,12.95,13.071537,,,15.31,15.31,10440.1,10440.1,10440.1,10440.1,10440.1,10440.1,10440.1,10440.1,4929.069824
3234,11/1/05,1207.01001,1207.339966,1201.660034,1202.76001,2457850000,1202.76001,13.04,12.850799,,,15.33,15.33,10406.8,10406.8,10406.8,10406.8,10406.8,10406.8,10406.8,10406.8,4922.549805
3235,11/2/05,1202.76001,1215.170044,1201.069946,1214.76001,2648090000,1214.76001,13.48,13.215497,,,,,10472.7,10472.7,10472.7,10472.7,10472.7,10472.7,10472.7,10472.7,4954.830078
3236,11/3/05,1214.76001,1224.699951,1214.76001,1219.939941,2716630000,1219.939941,13.33,13.138718,,,15.53,15.53,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,5011
3237,11/4/05,1219.939941,1222.52002,1214.449951,1220.140015,2050510000,1220.140015,13.36,13.186704,,,15.64,15.64,10530.8,10530.8,10530.8,10530.8,10530.8,10530.8,10530.8,10530.8,4995.240234
3238,11/7/05,1220.140015,1224.180054,1217.290039,1222.810059,1987580000,1222.810059,13.05,13.177107,,,15.69,15.69,10586.2,10586.2,10586.2,10586.2,10586.2,10586.2,10586.2,10586.2,5024.200195
3239,11/8/05,1222.810059,1222.810059,1216.079956,1218.589966,1965050000,1218.589966,13.08,13.282678,,,15.77,15.77,10539.7,10539.7,10539.7,10539.7,10539.7,10539.7,10539.7,10539.7,5008.830078
3240,11/9/05,1218.589966,1226.589966,1216.530029,1220.650024,2214460000,1220.650024,13.83,13.9161,,,15.87,15.87,10546.2,10546.2,10546.2,10546.2,10546.2,10546.2,10546.2,10546.2,5011.379883
3241,11/10/05,1220.650024,1232.410034,1215.050049,1230.959961,2378460000,1230.959961,13.86,13.714557,,,15.94,15.94,10640.1,10640.1,10640.1,10640.1,10640.1,10640.1,10640.1,10640.1,5015.549805
3242,11/11/05,1230.959961,1235.699951,1230.719971,1234.719971,1773140000,1234.719971,14.15,14.30959,,,15.97,15.97,10686,10686,10686,10686,10686,10686,10686,10686,5090.75
3243,11/14/05,1234.719971,1237.199951,1231.780029,1233.76001,1899780000,1233.76001,13.84,14.108046,,,15.62,15.62,10697.2,10697.2,10697.2,10697.2,10697.2,10697.2,10697.2,10697.2,5092.430176
3244,11/15/05,1233.76001,1237.939941,1226.410034,1229.01001,2359370000,1229.01001,13.82,13.762543,,,,,10686.4,10686.4,10686.4,10686.4,10686.4,10686.4,10686.4,10686.4,5110.609863
3245,11/16/05,1229.01001,1232.23999,1227.180054,1231.209961,2121580000,1231.209961,15.11,14.847039,,,15.65,15.65,10674.8,10674.8,10674.8,10674.8,10674.8,10674.8,10674.8,10674.8,5081.459961
3246,11/17/05,1231.209961,1242.959961,1231.209961,1242.800049,2298040000,1242.800049,15.23,15.144556,,,15.7,15.7,10720.2,10720.2,10720.2,10720.2,10720.2,10720.2,10720.2,10720.2,5099.720215
3247,11/18/05,1242.800049,1249.579956,1240.709961,1248.27002,2453290000,1248.27002,15.19,15.106166,,,15.39,15.39,10766.3,10766.3,10766.3,10766.3,10766.3,10766.3,10766.3,10766.3,5123.5
3248,11/21/05,1248.27002,1255.890015,1246.900024,1254.849976,2117350000,1254.849976,15.89,15.01979,,,15.4,15.4,10820.3,10820.3,10820.3,10820.3,10820.3,10820.3,10820.3,10820.3,5170.609863
3249,11/22/05,1254.849976,1261.900024,1251.400024,1261.22998,2291420000,1261.22998,15.7,15.720394,,,15.26,15.26,10871.4,10871.4,10871.4,10871.4,10871.4,10871.4,10871.4,10871.4,5174.720215
3250,11/23/05,1261.22998,1270.640015,1259.51001,1265.609985,1985400000,1265.609985,15.48,15.557239,,,15.27,15.27,10916.1,10916.1,10916.1,10916.1,10916.1,10916.1,10916.1,10916.1,5196.080078
3251,11/25/05,1265.609985,1268.780029,1265.540039,1268.25,724940000,1268.25,15.61,15.643615,,,15.15,15.15,10931.6,10931.6,10931.6,10931.6,10931.6,10931.6,10931.6,10931.6,5194.27002
3252,11/28/05,1268.25,1268.439941,1257.170044,1257.459961,2016900000,1257.459961,15.93,15.538046,,,15.31,15.31,10890.7,10890.7,10890.7,10890.7,10890.7,10890.7,10890.7,10890.7,5176.589844
3253,11/29/05,1257.459961,1266.180054,1257.459961,1257.47998,2268340000,1257.47998,15.72,15.499656,,,15.33,15.33,10888.2,10888.2,10888.2,10888.2,10888.2,10888.2,10888.2,10888.2,5199.47998
3254,11/30/05,1257.47998,1260.930054,1249.390015,1249.47998,2374690000,1249.47998,15.03,15.096569,,,15.2,15.2,10805.9,10805.9,10805.9,10805.9,10805.9,10805.9,10805.9,10805.9,5193.399902
3255,12/1/05,1249.47998,1266.170044,1249.47998,1264.670044,2614830000,1264.670044,15.65,15.547644,,,15.11,15.11,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,5266.549805
3256,12/2/05,1264.670044,1266.849976,1261.420044,1265.079956,2125580000,1265.079956,15.18,15.182945,,,15.28,15.28,10877.5,10877.5,10877.5,10877.5,10877.5,10877.5,10877.5,10877.5,5307.990234
3257,12/5/05,1265.079956,1265.079956,1258.119995,1262.089966,2325840000,1262.089966,15.14,15.077375,,,15.58,15.58,10835,10835,10835,10835,10835,10835,10835,10835,5266.859863
3258,12/6/05,1262.089966,1272.890015,1262.089966,1263.699951,2110740000,1263.699951,15.59,15.470865,,,15.93,15.93,10856.9,10856.9,10856.9,10856.9,10856.9,10856.9,10856.9,10856.9,5300.850098
3259,12/7/05,1263.699951,1264.849976,1253.02002,1257.369995,2093830000,1257.369995,15.64,15.643615,,,16.09,16.09,10810.9,10810.9,10810.9,10810.9,10810.9,10810.9,10810.9,10810.9,5266.75
3260,12/8/05,1257.369995,1263.359985,1250.910034,1255.839966,2178300000,1255.839966,15.55,16.09469,,,16.12,16.12,10755.1,10755.1,10755.1,10755.1,10755.1,10755.1,10755.1,10755.1,5286.75
3261,12/9/05,1255.839966,1263.079956,1254.23999,1259.369995,1896290000,1259.369995,14.95,15.442073,,,16.16,16.16,10778.6,10778.6,10778.6,10778.6,10778.6,10778.6,10778.6,10778.6,5282.129883
3262,12/12/05,1259.369995,1263.859985,1255.52002,1260.430054,1876550000,1260.430054,14.52,15.154153,,,16.23,16.23,10767.8,10767.8,10767.8,10767.8,10767.8,10767.8,10767.8,10767.8,5301.209961
3263,12/13/05,1260.430054,1272.109985,1258.560059,1267.430054,2390020000,1267.430054,14.51,14.818247,,,16.54,16.54,10823.7,10823.7,10823.7,10823.7,10823.7,10823.7,10823.7,10823.7,5310.279785
3264,12/14/05,1267.430054,1275.800049,1267.069946,1272.73999,2145520000,1272.73999,14.16,14.357576,,,16.68,16.68,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,10883.5,5286.759766
3265,12/15/05,1272.73999,1275.170044,1267.73999,1270.939941,2180590000,1270.939941,14.61,14.66469,,,16.79,16.79,10881.7,10881.7,10881.7,10881.7,10881.7,10881.7,10881.7,10881.7,5295.819824
3266,12/16/05,1270.939941,1275.23999,1267.319946,1267.319946,2584190000,1267.319946,14.47,14.885429,,,16.84,16.84,10875.6,10875.6,10875.6,10875.6,10875.6,10875.6,10875.6,10875.6,5353.660156
3267,12/19/05,1267.319946,1270.51001,1259.280029,1259.920044,2208810000,1259.920044,14.31,15.269321,,,17.07,17.07,10836.5,10836.5,10836.5,10836.5,10836.5,10836.5,10836.5,10836.5,5350.180176
3268,12/20/05,1259.920044,1263.859985,1257.209961,1259.619995,1996690000,1259.619995,13.99,14.895026,,,17.48,17.48,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,5356.600098
3269,12/21/05,1259.619995,1269.369995,1259.619995,1262.790039,2065170000,1262.790039,14.49,14.818247,,,18.07,18.07,10833.7,10833.7,10833.7,10833.7,10833.7,10833.7,10833.7,10833.7,5397.22998
3270,12/22/05,1262.790039,1268.189941,1262.5,1268.119995,1888500000,1268.119995,14.95,15.566837,,,18.33,18.33,10889.4,10889.4,10889.4,10889.4,10889.4,10889.4,10889.4,10889.4,5398.279785
3271,12/23/05,1268.119995,1269.76001,1265.920044,1268.660034,1285810000,1268.660034,14.73,15.432475,,,18.67,18.67,10883.3,10883.3,10883.3,10883.3,10883.3,10883.3,10883.3,10883.3,5419.049805
3272,12/27/05,1268.660034,1271.829956,1256.540039,1256.540039,1540470000,1256.540039,15.18,15.240529,,,19.1,19.1,10777.8,10777.8,10777.8,10777.8,10777.8,10777.8,10777.8,10777.8,5444.839844
